7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415047291485809516e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.501116516517976732e-04 5.012188061466995137e+00 1.988511623270667120e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415047291485809516e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.501116516517976732e-04 5.012188061466995137e+00 1.988511623270667120e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483586168585029980e-02 9.153508429810613967e-01 1.800989683378152462e+00 1.380000713442841196e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.651033903215021414e-01 1.128937668076773586e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
7.089971899237953272e-06 -1.280135880515490783e+02 2.075223448134717330e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988503805434781169e-02
7.120616933859666837e-06 -1.444240207773652003e+02 1.992007218980490535e+01 5.828330440046746164e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.182525532112417066e-01 3.566099170185236221e-03 1.061397288130615235e-03 6.010018416137306863e-02 5.482341326637896585e-04 4.492247329695640445e+00 7.881611029349295736e-03
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
6.962255217548868769e-06 -1.435750061173611982e+02 2.949622628258711643e+01 7.557202005486486629e-02 5.458490300203221179e-02 9.152366269196270387e-01 1.459766028470904642e+00 1.251471606501885917e-03 3.039161143860789459e-04 9.990639435090606368e-02 3.145573477732455624e-04 4.323162253875887373e-01 1.012377404489753045e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
6.962244116399293410e-06 -1.299041660509604981e+02 2.955682075269125875e+01 7.059059532150894212e-01 5.473979511485422417e-02 9.302200346290282473e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.387994080722423196e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042920165368249802e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042920165368249802e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.287713452790043789e+02 2.934619105288214769e+01 9.806740008887355753e-01 5.456008394222895685e-02 2.812509707695417749e+00 1.088823501747532285e-01 3.438143598008105116e-03 8.532116009885849480e-04 9.235090135429804836e-02 4.873052776776538170e-04 5.005486098994369470e+00 1.847484133391182753e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944963084804372500e+01 7.196668374490786668e-01 5.473979511485422417e-02 3.065617524019417228e+00 1.796025482808188523e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.514478001521781143e-02
7.003865191758343113e-06 -1.298746411785331816e+02 2.983250871170126572e+01 7.510466368320701802e-01 4.939833834299221793e-02 7.261644265281383959e-01 1.801642050943232709e+00 1.387386640063926774e-03 1.344230837921204017e-04 9.159369161054274622e-02 5.324376270110192481e-04 3.473218359614986372e+00 2.044874981421410109e-02
6.980574281482334345e-06 -1.439831941565871318e+02 2.965092283586105637e+01 1.190065360887746504e-01 5.454170827334259980e-02 9.235712904313201355e-01 1.702156979002838799e+00 1.257033576834971998e-03 1.244280505812453506e-04 9.229690032735009264e-02 2.974748319455649474e-04 4.181249587526467137e-01 1.128772486765605883e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.299062302568801499e+02 1.743889543105651185e+01 4.611886645077776237e-01 5.545996159491397431e-02 3.154000068712736748e+00 1.162070541552673447e-01 4.232532797424556729e-03 6.041372970570050042e-04 9.194527688990659919e-02 8.432982892553787932e-04 5.592096002398005972e+00 2.042920165368249802e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.287713452790043789e+02 2.934619105288214769e+01 9.806740008887355753e-01 5.456008394222895685e-02 2.812509707695417749e+00 1.088823501747532285e-01 3.438143598008105116e-03 8.532116009885849480e-04 9.235090135429804836e-02 4.873052776776538170e-04 5.005486098994369470e+00 1.847484133391182753e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.736058411965582948e+01 6.058150065487653002e-01 5.473853797886483324e-02 3.063981133438630433e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.525785664435146731e-04 3.510723615829262290e+00 2.042920165368249802e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
6.960831613041192618e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.474701888418927881e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.376279037574757759e-03 1.183544059635804186e-04 9.833127406304237317e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
6.982798110527170865e-06 -1.443888866838636318e+02 3.056148170616908644e+01 1.233748402871009398e-01 4.820511800888307996e-02 2.874402255181183641e+00 1.151197039851760140e-01 1.279711853226633009e-03 1.255688252143724766e-04 9.226614440263880557e-02 5.314259259156601991e-04 4.181430752826944541e-01 1.132030626418007412e-02
7.120616933859666837e-06 -1.444240207773652003e+02 2.303419472102586241e+01 4.561138681526273886e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.190448500491899153e-01 9.559492326237621282e-03 1.146857041578241325e-03 6.010018416137306863e-02 5.479708704702311063e-04 4.492247329695640445e+00 7.905850353081762469e-03
6.962244117839229939e-06 -1.299058918664816531e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.261080878861939203e-01 1.802749732696281360e+00 1.282701356888744926e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.054234022553152669e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944963084804372500e+01 7.196668374490786668e-01 5.473979511485422417e-02 3.065617524019417228e+00 1.796025482808188523e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.514478001521781143e-02
6.962244117839229939e-06 -1.302550159183260803e+02 2.676036700467912866e+01 5.867308270374109735e-01 5.654882211303250555e-02 1.132059337957682210e+00 1.802751173961377074e+00 1.379359594769151605e-03 1.181439489922307830e-04 1.021934844277157389e-01 5.436405554440053170e-04 3.620176270202966951e+00 2.054235782832451035e-02
6.962244116399293410e-06 -1.299041660509604981e+02 2.955682075269125875e+01 7.059059532150894212e-01 5.473979511485422417e-02 9.302200346290282473e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.387994080722423196e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
7.125150154616409814e-06 -1.327428803463505460e+02 1.770204913070008956e+01 4.379951184638683492e-01 5.473233135503135366e-02 3.420085176492698054e+00 2.125748512895730968e-01 1.051262930662440198e-03 6.339086681671739091e-04 6.833244613804458079e-02 4.896906478320244439e-04 4.888014452868017834e+00 1.514478001521781143e-02
6.962238696471083085e-06 -1.435750061173611982e+02 2.950334339007855178e+01 7.117983843814442713e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.801000733001426823e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 2.980500817841052661e-04 5.502360466828239982e-01 1.163610315276664836e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415047291485809516e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.501116516517976732e-04 5.012188061466995137e+00 1.988511623270667120e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.285954217889625681e+02 2.927716702602885945e+01 9.719225700587552641e-01 5.455148754363911556e-02 2.812509707695417749e+00 1.088823501747532285e-01 2.403153234547858452e-03 8.667493129763071888e-04 9.235090135429804836e-02 2.968045945141468554e-04 5.323405851445391690e+00 1.847484133391182753e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
6.961763914438784409e-06 -1.435769127808715098e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.473942141092059260e-02 9.328899914735855337e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.245616162559804656e-04 9.819677103144036634e-02 3.127014540390661915e-04 5.502360466828239982e-01 1.086796591673637284e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953249827010279915e+01 7.057051313429230088e-01 5.473979511485422417e-02 9.235574535281960706e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944996928407823589e+01 7.057598347931356431e-01 5.474034057879299114e-02 2.995607833249227525e+00 1.795864927118776766e+00 1.376286159287454106e-03 1.181439489922307830e-04 8.396194779331378477e-02 3.124468461012596082e-04 4.163647845421887261e-01 1.514478001521781143e-02
6.961775895841092181e-06 -1.435289704264843067e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.473992437821254692e-02 9.153181686339315615e-01 1.800962438948727096e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.839566444107609999e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
6.962244116399293410e-06 -1.299041660509604981e+02 2.955682075269125875e+01 7.059059532150894212e-01 5.473979511485422417e-02 9.302200346290282473e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.387994080722423196e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415047291485809516e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.501116516517976732e-04 5.012188061466995137e+00 1.988511623270667120e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042920165368249802e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 4.611886645077776237e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042920165368249802e-02
7.003865191758343113e-06 -1.298746411785331816e+02 2.983250871170126572e+01 7.510466368320701802e-01 4.939833834299221793e-02 7.261644265281383959e-01 1.801642050943232709e+00 1.387386640063926774e-03 1.344230837921204017e-04 9.159369161054274622e-02 5.324376270110192481e-04 3.473218359614986372e+00 2.044874981421410109e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415047291485809516e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.501116516517976732e-04 5.012188061466995137e+00 1.988511623270667120e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.973391679704955881e-06 -1.291872726931327122e+02 2.953249827010279915e+01 7.059429273134616434e-01 5.473979511485422417e-02 9.235382386156870682e-01 1.802751173961377074e+00 9.443597550481712052e-03 1.181439489922307830e-04 9.208291916365433927e-02 2.983839428141690136e-04 3.484725837116590341e+00 2.054235782832451035e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
7.120456108418522658e-06 -1.354460041917036506e+02 2.944963084804372500e+01 7.056291135336042464e-01 5.473979511485422417e-02 3.068034171308213764e+00 1.802703305897100039e+00 1.376322364006153697e-03 4.208035270222953549e-04 8.380372192238151607e-02 2.917748456071661729e-04 3.057809217962644599e+00 2.180027797244260546e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950291513204118132e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.900508630031282231e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.953249827010279915e+01 7.059059532150894212e-01 5.473979511485422417e-02 9.235382386156870682e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379430110185215330e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944963084804372500e+01 7.196668374490786668e-01 5.473979511485422417e-02 3.065617524019417228e+00 1.796025482808188523e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.514478001521781143e-02
6.962244117839229939e-06 -1.299153013248154593e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.254204419621614441e-01 1.802751173961377074e+00 1.379359594769151605e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.054235782832451035e-02
6.962244116399293410e-06 -1.296581549960343125e+02 3.080368468630413048e+01 7.059059532150894212e-01 5.473979511485422417e-02 1.050548149598751424e+00 2.239145440232769513e+00 1.376352539356816979e-03 1.104203882006534972e-04 8.379414662899827004e-02 1.790603651097979825e-04 2.703970393524775417e+00 2.054235782832451035e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
6.982798110527170865e-06 -1.435952015730881612e+02 2.964937617323532493e+01 1.190065360887746504e-01 5.454170827334259980e-02 2.958700609538783333e+00 1.151197039851760140e-01 1.378498001738965662e-03 1.255688252143724766e-04 9.226614440263880557e-02 5.314259259156601991e-04 4.181430752826944541e-01 1.091260113182939903e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
6.962229046328384226e-06 -1.299056352546965627e+02 2.953326611667972301e+01 5.829641314398468221e-01 5.473982331682031993e-02 9.326087662912037057e-01 1.802751173961377074e+00 1.379650182090812107e-03 1.181439489922307830e-04 8.379930648285445483e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.054235782832451035e-02
6.961763914438784409e-06 -1.439856299194332792e+02 2.950077317968459312e+01 1.184164681812212433e-01 5.483281745197977203e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.224108558221075227e-02 3.126114565464455249e-04 5.511008041491799458e-01 1.128937668076773586e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 4.611886645077776237e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042920165368249802e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
7.120616933859666837e-06 -1.444240207773652003e+02 1.992007218980490535e+01 5.828330440046746164e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.182525532112417066e-01 3.566099170185236221e-03 1.061397288130615235e-03 6.010018416137306863e-02 5.482341326637896585e-04 4.492247329695640445e+00 7.881611029349295736e-03
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042920165368249802e-02
4.084712477871186225e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 3.993096264848217114e-02 4.858271647283175732e+00 2.899365942497228232e+00 3.402337788925399471e-03 3.120671489978471742e-04 1.760285406700546229e+00 3.330126267619662635e-03 2.076031355453261007e+00 2.271101163705508200e-02
7.117364391543192840e-06 -1.280135880515490783e+02 2.075223448134717330e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
6.962162684486167871e-06 -1.441213501819700582e+02 2.957440462249021351e+01 1.266338626071644158e-01 5.473927072386850640e-02 9.329027764560329228e-01 1.702156979002838799e+00 1.379636270995670188e-03 1.244659047586365902e-04 8.432449169700879932e-02 2.984047799919143165e-04 4.588981492875237045e-01 1.085375474995482065e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
